01,03,a6,00,00,0a,00,46,00,80,02,00,00,00,
01,03,a7,00,00,0f,00,46,00,80,02,00,00,00,
01,03,a8,00,00,08,00,46,00,80,02,00,00,00,
01,03,a9,00,00,0d,00,46,00,80,02,00,00,00,
01,03,aa,00,00,0e,00,46,00,80,02,00,00,00,
01,03,ab,00,00,33,00,46,00,80,02,00,00,00,
01,03,ac,00,00,5c,00,46,00,80,02,00,00,00,
01,03,ad,00,00,31,00,46,00,80,02,00,00,00,
01,03,ae,00,00,32,00,46,00,80,02,00,00,00,
01,03,af,00,00,37,00,46,00,80,02,00,00,00,
01,03,b0,00,00,30,00,46,00,80,02,00,00,00,
01,03,b1,00,00,35,00,46,00,80,02,00,00,00,
01,03,b2,00,00,36,00,46,00,80,02,00,00,00,
01,03,b3,00,00,5b,00,46,00,80,02,00,00,00,
01,03,b4,00,00,64,00,46,00,80,02,00,00,00,
01,03,b5,00,00,59,00,46,00,80,02,00,00,00,
01,03,b6,00,00,5a,00,46,00,80,02,00,00,00,
01,03,b7,00,00,5f,00,46,00,80,02,00,00,00,
01,03,b8,00,00,58,00,46,00,80,02,00,00,00,
01,03,b9,00,00,5d,00,46,00,80,02,00,00,00,
01,03,ba,00,00,5e,00,46,00,80,02,00,00,00,
01,03,bb,00,00,43,00,46,00,80,02,00,00,00,
01,03,bc,00,00,6c,00,46,00,80,02,00,00,00,
01,03,bd,00,00,41,00,46,00,80,02,00,00,00,
01,03,be,00,00,42,00,46,00,80,02,00,00,00,
01,03,bf,00,00,47,00,46,00,80,02,00,00,00,
01,03,c0,00,00,40,00,46,00,80,02,00,00,00,
01,03,c1,00,00,45,00,46,00,80,02,00,00,00,
01,03,c2,00,00,46,00,46,00,80,02,00,00,00,
01,03,c3,00,00,6b,00,46,00,80,02,00,00,00,
01,03,c4,00,00,74,00,46,00,80,02,00,00,00,
01,03,c5,00,00,69,00,46,00,80,02,00,00,00,
01,03,c6,00,00,6a,00,46,00,80,02,00,00,00,
01,03,c7,00,00,6f,00,46,00,80,02,00,00,00,
01,03,c8,00,00,68,00,46,00,80,02,00,00,00,
01,03,c9,00,00,6d,00,46,00,80,02,00,00,00,
01,03,ca,00,00,6e,00,46,00,80,02,00,00,00,
01,03,cb,00,00,13,00,46,00,80,02,00,00,00,
01,03,cc,00,00,3c,00,46,00,80,02,00,00,00,
01,03,cd,00,00,11,00,46,00,80,02,00,00,00,
01,03,ce,00,00,12,00,46,00,80,02,00,00,00,
01,03,cf,00,00,17,00,46,00,80,02,00,00,00,
01,03,d0,00,00,10,00,46,00,80,02,00,00,00,
01,03,d1,00,00,15,00,46,00,80,02,00,00,00,
01,03,d2,00,00,16,00,46,00,80,02,00,00,00,
01,03,d3,00,00,3b,00,46,00,80,02,00,00,00,
01,03,d4,00,00,44,00,46,00,80,02,00,00,00,
01,03,d5,00,00,39,00,46,00,80,02,00,00,00,
01,03,d6,00,00,3a,00,46,00,80,02,00,00,00,
01,03,d7,00,00,3f,00,46,00,80,02,00,00,00,
01,03,d8,00,00,38,00,46,00,80,02,00,00,00,
01,03,d9,00,00,3d,00,46,00,80,02,00,00,00,
01,03,da,00,00,3e,00,46,00,80,02,00,00,00,
01,03,db,00,00,23,00,46,00,80,02,00,00,00,
01,03,dc,00,00,4c,00,46,00,80,02,00,00,00,
01,03,dd,00,00,21,00,46,00,80,02,00,00,00,
01,03,de,00,00,22,00,46,00,80,02,00,00,00,
01,03,df,00,00,27,00,46,00,80,02,00,00,00,
01,03,e0,00,00,20,00,46,00,80,02,00,00,00,
01,03,e1,00,00,25,00,46,00,80,02,00,00,00,
01,03,e2,00,00,26,00,46,00,80,02,00,00,00,
01,03,e3,00,00,4b,00,46,00,80,02,00,00,00,
01,03,e4,00,00,54,00,46,00,80,02,00,00,00,
01,03,e5,00,00,49,00,46,00,80,02,00,00,00,
01,03,e6,00,00,4a,00,46,00,80,02,00,00,00,
01,03,e7,00,00,4f,00,46,00,80,02,00,00,00,
01,03,e8,00,00,48,00,46,00,80,02,00,00,00,
01,03,e9,00,00,4d,00,46,00,80,02,00,00,00,
01,03,ea,00,00,4e,00,46,00,80,02,00,00,00,
01,03,eb,00,00,73,00,46,00,80,02,00,00,00,
01,03,ec,00,00,1c,00,46,00,80,02,00,00,00,
01,03,ed,00,00,71,00,46,00,80,02,00,00,00,
01,03,ee,00,00,72,00,46,00,80,02,00,00,00,
01,03,ef,00,00,77,00,46,00,80,02,00,00,00,
01,03,f0,00,00,70,00,46,00,80,02,00,00,00,
01,03,f1,00,00,75,00,46,00,80,02,00,00,00,
01,03,f2,00,00,76,00,46,00,80,02,00,00,00,
01,03,f3,00,00,1b,00,46,00,80,02,00,00,00,
01,03,f4,00,00,24,00,46,00,80,02,00,00,00,
01,03,f5,00,00,19,00,46,00,80,02,00,00,00,
01,03,f6,00,00,1a,00,46,00,80,02,00,00,00,
01,03,f7,00,00,1f,00,46,00,80,02,00,00,00,
01,03,f8,00,00,18,00,46,00,80,02,00,00,00,
01,03,f9,00,00,1d,00,46,00,80,02,00,00,00,
01,03,fa,00,00,1e,00,46,00,80,02,00,00,00,
01,03,fb,00,00,83,00,46,00,80,02,00,00,00,
01,03,fc,00,00,2c,00,46,00,80,02,00,00,00,
01,03,fd,00,00,81,00,46,00,80,02,00,00,00,
01,03,fe,00,00,82,00,46,00,80,02,00,00,00,
01,03,ff,00,00,07,00,46,00,80,02,00,00,00,
01,03,00,00,00,80,00,46,00,80,02,00,00,00,
01,03,01,00,00,05,00,46,00,80,02,00,00,00,
01,03,02,00,00,06,00,46,00,80,02,00,00,00,
01,03,03,00,00,2b,00,46,00,80,02,00,00,00,
01,03,04,00,00,34,00,46,00,80,02,00,00,00,
01,03,05,00,00,29,00,46,00,80,02,00,00,00,
01,03,06,00,00,2a,00,46,00,80,02,00,00,00,
01,03,07,00,00,2f,00,46,00,80,02,00,00,00,
01,03,08,00,00,28,00,46,00,80,02,00,00,00,
01,03,09,00,00,2d,00,46,00,80,02,00,00,00,
01,03,0a,00,00,2e,00,46,00,80,02,00,00,00,
01,03,0b,00,00,53,00,46,00,80,02,00,00,00,
01,03,0c,00,00,7c,00,46,00,80,02,00,00,00,
01,03,0d,00,00,51,00,46,00,80,02,00,00,00,
01,03,0e,00,00,52,00,46,00,80,02,00,00,00,
01,03,0f,00,00,57,00,46,00,80,02,00,00,00,
01,03,10,00,00,50,00,46,00,80,02,00,00,00,
01,03,11,00,00,55,00,46,00,80,02,00,00,00,
01,03,12,00,00,56,00,46,00,80,02,00,00,00,
01,03,13,00,00,7b,00,46,00,80,02,00,00,00,
01,03,14,00,00,84,00,46,00,80,02,00,00,00,
01,03,15,00,00,79,00,46,00,80,02,00,00,00,
01,03,16,00,00,7a,00,46,00,80,02,00,00,00,
01,03,17,00,00,7f,00,46,00,80,02,00,00,00,
01,03,18,00,00,78,00,46,00,80,02,00,00,00,
01,03,19,00,00,7d,00,46,00,80,02,00,00,00,
01,03,1a,00,00,7e,00,46,00,80,02,00,00,00,
01,03,1b,00,00,63,00,46,00,80,02,00,00,00,
01,03,1c,00,00,0c,00,46,00,80,02,00,00,00,
01,03,1d,00,00,61,00,46,00,80,02,00,00,00,
01,03,1e,00,00,62,00,46,00,80,02,00,00,00,
01,03,1f,00,00,67,00,46,00,80,02,00,00,00,
01,03,20,00,00,60,00,46,00,80,02,00,00,00,
01,03,21,00,00,65,00,46,00,80,02,00,00,00,
01,03,22,00,00,66,00,46,00,80,02,00,00,00,
01,03,23,00,00,0b,00,46,00,80,02,00,00,00,
01,03,24,00,00,14,00,46,00,80,02,00,00,00,
01,03,25,00,00,0e,00,46,00,80,02,00,00,00,
01,03,26,00,00,0f,00,46,00,80,02,00,00,00,
01,03,27,00,00,14,00,46,00,80,02,00,00,00,
01,03,28,00,00,0d,00,46,00,80,02,00,00,00,
01,03,29,00,00,12,00,46,00,80,02,00,00,00,
01,03,2a,00,00,13,00,46,00,80,02,00,00,00,
01,03,2b,00,00,38,00,46,00,80,02,00,00,00,
01,03,2c,00,00,61,00,46,00,80,02,00,00,00,
01,03,2d,00,00,36,00,46,00,80,02,00,00,00,
01,03,2e,00,00,37,00,46,00,80,02,00,00,00,
01,03,2f,00,00,3c,00,46,00,80,02,00,00,00,
01,03,30,00,00,35,00,46,00,80,02,00,00,00,
01,03,31,00,00,3a,00,46,00,80,02,00,00,00,
01,03,32,00,00,3b,00,46,00,80,02,00,00,00,
01,03,33,00,00,60,00,46,00,80,02,00,00,00,
01,03,34,00,00,69,00,46,00,80,02,00,00,00,
01,03,35,00,00,5e,00,46,00,80,02,00,00,00,
01,03,36,00,00,5f,00,46,00,80,02,00,00,00,
01,03,37,00,00,64,00,46,00,80,02,00,00,00,
01,03,38,00,00,5d,00,46,00,80,02,00,00,00,
01,03,39,00,00,62,00,46,00,80,02,00,00,00,
01,03,3a,00,00,63,00,46,00,80,02,00,00,00,
01,03,3b,00,00,48,00,46,00,80,02,00,00,00,
01,03,3c,00,00,71,00,46,00,80,02,00,00,00,
01,03,3d,00,00,46,00,46,00,80,02,00,00,00,
01,03,3e,00,00,47,00,46,00,80,02,00,00,00,
01,03,3f,00,00,4c,00,46,00,80,02,00,00,00,
01,03,40,00,00,45,00,46,00,80,02,00,00,00,
01,03,41,00,00,4a,00,46,00,80,02,00,00,00,
01,03,42,00,00,4b,00,46,00,80,02,00,00,00,
01,03,43,00,00,70,00,46,00,80,02,00,00,00,
01,03,44,00,00,79,00,46,00,80,02,00,00,00,
01,03,45,00,00,6e,00,46,00,80,02,00,00,00,
01,03,46,00,00,6f,00,46,00,80,02,00,00,00,
01,03,47,00,00,74,00,46,00,80,02,00,00,00,
01,03,48,00,00,6d,00,46,00,80,02,00,00,00,
01,03,49,00,00,72,00,46,00,80,02,00,00,00,
01,03,4a,00,00,73,00,46,00,80,02,00,00,00,
01,03,4b,00,00,18,00,46,00,80,02,00,00,00,
01,03,4c,00,00,41,00,46,00,80,02,00,00,00,
01,03,4d,00,00,16,00,46,00,80,02,00,00,00,
01,03,4e,00,00,17,00,46,00,80,02,00,00,00,
01,03,4f,00,00,1c,00,46,00,80,02,00,00,00,
01,03,50,00,00,15,00,46,00,80,02,00,00,00,
01,03,51,00,00,1a,00,46,00,80,02,00,00,00,
01,03,52,00,00,1b,00,46,00,80,02,00,00,00,
01,03,53,00,00,40,00,46,00,80,02,00,00,00,
01,03,54,00,00,49,00,46,00,80,02,00,00,00,
01,03,55,00,00,3e,00,46,00,80,02,00,00,00,
01,03,56,00,00,3f,00,46,00,80,02,00,00,00,
01,03,57,00,00,44,00,46,00,80,02,00,00,00,
01,03,58,00,00,3d,00,46,00,80,02,00,00,00,
01,03,59,00,00,42,00,46,00,80,02,00,00,00,
01,03,5a,00,00,43,00,46,00,80,02,00,00,00,
01,03,5b,00,00,28,00,46,00,80,02,00,00,00,
01,03,5c,00,00,51,00,46,00,80,02,00,00,00,
01,03,5d,00,00,26,00,46,00,80,02,00,00,00,
01,03,5e,00,00,27,00,46,00,80,02,00,00,00,
01,03,5f,00,00,2c,00,46,00,80,02,00,00,00,
01,03,60,00,00,25,00,46,00,80,02,00,00,00,
01,03,61,00,00,2a,00,46,00,80,02,00,00,00,
01,03,62,00,00,2b,00,46,00,80,02,00,00,00,
01,03,63,00,00,50,00,46,00,80,02,00,00,00,
01,03,64,00,00,59,00,46,00,80,02,00,00,00,
01,03,65,00,00,4e,00,46,00,80,02,00,00,00,
01,03,66,00,00,4f,00,46,00,80,02,00,00,00,
01,03,67,00,00,54,00,46,00,80,02,00,00,00,
01,03,68,00,00,4d,00,46,00,80,02,00,00,00,
01,03,69,00,00,52,00,46,00,80,02,00,00,00,
01,03,6a,00,00,53,00,46,00,80,02,00,00,00,
01,03,6b,00,00,78,00,46,00,80,02,00,00,00,
01,03,6c,00,00,21,00,46,00,80,02,00,00,00,
01,03,6d,00,00,76,00,46,00,80,02,00,00,00,
01,03,6e,00,00,77,00,46,00,80,02,00,00,00,
01,03,6f,00,00,7c,00,46,00,80,02,00,00,00,
01,03,70,00,00,75,00,46,00,80,02,00,00,00,
01,03,71,00,00,7a,00,46,00,80,02,00,00,00,
01,03,72,00,00,7b,00,46,00,80,02,00,00,00,
01,03,73,00,00,20,00,46,00,80,02,00,00,00,
01,03,74,00,00,29,00,46,00,80,02,00,00,00,
01,03,75,00,00,1e,00,46,00,80,02,00,00,00,
01,03,76,00,00,1f,00,46,00,80,02,00,00,00,
01,03,77,00,00,24,00,46,00,80,02,00,00,00,
01,03,78,00,00,1d,00,46,00,80,02,00,00,00,
01,03,79,00,00,22,00,46,00,80,02,00,00,00,
01,03,7a,00,00,23,00,46,00,80,02,00,00,00,
01,03,7b,00,00,88,00,46,00,80,02,00,00,00,
01,03,7c,00,00,31,00,46,00,80,02,00,00,00,
01,03,7d,00,00,86,00,46,00,80,02,00,00,00,
01,03,7e,00,00,87,00,46,00,80,02,00,00,00,
01,03,7f,00,00,0c,00,46,00,80,02,00,00,00,
01,03,80,00,00,85,00,46,00,80,02,00,00,00,
01,03,81,00,00,0a,00,46,00,80,02,00,00,00,
01,03,82,00,00,0b,00,46,00,80,02,00,00,00,
01,03,83,00,00,30,00,46,00,80,02,00,00,00,
01,03,84,00,00,39,00,46,00,80,02,00,00,00,
01,03,85,00,00,2e,00,46,00,80,02,00,00,00,
01,03,86,00,00,2f,00,46,00,80,02,00,00,00,
01,03,87,00,00,34,00,46,00,80,02,00,00,00,
01,03,88,00,00,2d,00,46,00,80,02,00,00,00,
01,03,89,00,00,32,00,46,00,80,02,00,00,00,
01,03,8a,00,00,33,00,46,00,80,02,00,00,00,
01,03,8b,00,00,58,00,46,00,80,02,00,00,00,
01,03,8c,00,00,81,00,46,00,80,02,00,00,00,
01,03,8d,00,00,56,00,46,00,80,02,00,00,00,
01,03,8e,00,00,57,00,46,00,80,02,00,00,00,
01,03,8f,00,00,5c,00,46,00,80,02,00,00,00,
01,03,90,00,00,55,00,46,00,80,02,00,00,00,
01,03,91,00,00,5a,00,46,00,80,02,00,00,00,
01,03,92,00,00,5b,00,46,00,80,02,00,00,00,
01,03,93,00,00,80,00,46,00,80,02,00,00,00,
01,03,94,00,00,89,00,46,00,80,02,00,00,00,
01,03,95,00,00,7e,00,46,00,80,02,00,00,00,
01,03,96,00,00,7f,00,46,00,80,02,00,00,00,
01,03,97,00,00,84,00,46,00,80,02,00,00,00,
01,03,98,00,00,7d,00,46,00,80,02,00,00,00,
01,03,99,00,00,82,00,46,00,80,02,00,00,00,
01,03,9a,00,00,83,00,46,00,80,02,00,00,00,
01,03,9b,00,00,68,00,46,00,80,02,00,00,00,
01,03,9c,00,00,11,00,46,00,80,02,00,00,00,
01,03,9d,00,00,66,00,46,00,80,02,00,00,00,
01,03,9e,00,00,67,00,46,00,80,02,00,00,00,
01,03,9f,00,00,6c,00,46,00,80,02,00,00,00,
01,03,a0,00,00,65,00,46,00,80,02,00,00,00,
01,03,a1,00,00,6a,00,46,00,80,02,00,00,00,
01,03,a2,00,00,6b,00,46,00,80,02,00,00,00,
01,03,a3,00,00,10,00,46,00,80,02,00,00,00,
01,03,a4,00,00,19,00,46,00,80,02,00,00,00,
01,03,a5,00,00,0e,00,46,00,80,02,00,00,00,
01,03,a6,00,00,0f,00,46,00,80,02,00,00,00,
01,03,a7,00,00,14,00,46,00,80,02,00,00,00,
01,03,a8,00,00,0d,00,46,00,80,02,00,00,00,
01,03,a9,00,00,12,00,46,00,80,02,00,00,00,
01,03,aa,00,00,13,00,46,00,80,02,00,00,00,
01,03,ab,00,00,38,00,46,00,80,02,00,00,00,
01,03,ac,00,00,61,00,46,00,80,02,00,00,00,
01,03,ad,00,00,36,00,46,00,80,02,00,00,00,
01,03,ae,00,00,37,00,46,00,80,02,00,00,00,
01,03,af,00,00,3c,00,46,00,80,02,00,00,00,
01,03,b0,00,00,35,00,46,00,80,02,00,00,00,
01,03,b1,00,00,3a,00,46,00,80,02,00,00,00,
01,03,b2,00,00,3b,00,46,00,80,02,00,00,00,
01,03,b3,00,00,60,00,46,00,80,02,00,00,00,
01,03,b4,00,00,69,00,46,00,80,02,00,00,00,
01,03,b5,00,00,5e,00,46,00,80,02,00,00,00,
01,03,b6,00,00,5f,00,46,00,80,02,00,00,00,
01,03,b7,00,00,64,00,46,00,80,02,00,00,00,
01,03,b8,00,00,5d,00,46,00,80,02,00,00,00,
01,03,b9,00,00,62,00,46,00,80,02,00,00,00,
01,03,ba,00,00,63,00,46,00,80,02,00,00,00,
01,03,bb,00,00,48,00,46,00,80,02,00,00,00,
01,03,bc,00,00,71,00,46,00,80,02,00,00,00,
01,03,bd,00,00,46,00,46,00,80,02,00,00,00,
01,03,be,00,00,47,00,46,00,80,02,00,00,00,
01,03,bf,00,00,4c,00,46,00,80,02,00,00,00,
01,03,c0,00,00,45,00,46,00,80,02,00,00,00,
01,03,c1,00,00,4a,00,46,00,80,02,00,00,00,
01,03,c2,00,00,4b,00,46,00,80,02,00,00,00,
01,03,c3,00,00,70,00,46,00,80,02,00,00,00,
01,03,c4,00,00,79,00,46,00,80,02,00,00,00,
01,03,c5,00,00,6e,00,46,00,80,02,00,00,00,
01,03,c6,00,00,6f,00,46,00,80,02,00,00,00,
01,03,c7,00,00,74,00,46,00,80,02,00,00,00,
01,03,c8,00,00,6d,00,46,00,80,02,00,00,00,
01,03,c9,00,00,72,00,46,00,80,02,00,00,00,
01,03,ca,00,00,73,00,46,00,80,02,00,00,00,
01,03,cb,00,00,18,00,46,00,80,02,00,00,00,
01,03,cc,00,00,41,00,46,00,80,02,00,00,00,
01,03,cd,00,00,16,00,46,00,80,02,00,00,00,
01,03,ce,00,00,17,00,46,00,80,02,00,00,00,
01,03,cf,00,00,1c,00,46,00,80,02,00,00,00,
01,03,d0,00,00,15,00,46,00,80,02,00,00,00,
01,03,d1,00,00,1a,00,46,00,80,02,00,00,00,
01,03,d2,00,00,1b,00,46,00,80,02,00,00,00,
01,03,d3,00,00,40,00,46,00,80,02,00,00,00,
01,03,d4,00,00,49,00,46,00,80,02,00,00,00,
01,03,d5,00,00,3e,00,46,00,80,02,00,00,00,
01,03,d6,00,00,3f,00,46,00,80,02,00,00,00,
01,03,d7,00,00,44,00,46,00,80,02,00,00,00,
01,03,d8,00,00,3d,00,46,00,80,02,00,00,00,
01,03,d9,00,00,42,00,46,00,80,02,00,00,00,
01,03,da,00,00,43,00,46,00,80,02,00,00,00,
01,03,db,00,00,28,00,46,00,80,02,00,00,00,
01,03,dc,00,00,51,00,46,00,80,02,00,00,00,
01,03,dd,00,00,26,00,46,00,80,02,00,00,00,
01,03,de,00,00,27,00,46,00,80,02,00,00,00,
01,03,df,00,00,2c,00,46,00,80,02,00,00,00,
01,03,e0,00,00,25,00,46,00,80,02,00,00,00,
01,03,e1,00,00,2a,00,46,00,80,02,00,00,00,
01,03,e2,00,00,2b,00,46,00,80,02,00,00,00,
01,03,e3,00,00,50,00,46,00,80,02,00,00,00,
01,03,e4,00,00,59,00,46,00,80,02,00,00,00,
01,03,e5,00,00,4e,00,46,00,80,02,00,00,00,
01,03,e6,00,00,4f,00,46,00,80,02,00,00,00,
01,03,e7,00,00,54,00,46,00,80,02,00,00,00,
01,03,e8,00,00,4d,00,46,00,80,02,00,00,00,
01,03,e9,00,00,52,00,46,00,80,02,00,00,00,
01,03,ea,00,00,53,00,46,00,80,02,00,00,00,
01,03,eb,00,00,78,00,46,00,80,02,00,00,00,
01,03,ec,00,00,21,00,46,00,80,02,00,00,00,
01,03,ed,00,00,76,00,46,00,80,02,00,00,00,
01,03,ee,00,00,77,00,46,00,80,02,00,00,00,
01,03,ef,00,00,7c,00,46,00,80,02,00,00,00,
01,03,f0,00,00,75,00,46,00,80,02,00,00,00,
01,03,f1,00,00,7a,00,46,00,80,02,00,00,00,
01,03,f2,00,00,7b,00,46,00,80,02,00,00,00,
01,03,f3,00,00,20,00,46,00,80,02,00,00,00,
01,03,f4,00,00,29,00,46,00,80,02,00,00,00,
01,03,f5,00,00,1e,00,46,00,80,02,00,00,00,
01,03,f6,00,00,1f,00,46,00,80,02,00,00,00,
01,03,f7,00,00,24,00,46,00,80,02,00,00,00,
01,03,f8,00,00,1d,00,46,00,80,02,00,00,00,
01,03,f9,00,00,22,00,46,00,80,02,00,00,00,
01,03,fa,00,00,23,00,46,00,80,02,00,00,00,
01,03,fb,00,00,88,00,46,00,80,02,00,00,00,
01,03,fc,00,00,31,00,46,00,80,02,00,00,00,
01,03,fd,00,00,86,00,46,00,80,02,00,00,00,
01,03,fe,00,00,87,00,46,00,80,02,00,00,00,
01,03,ff,00,00,0c,00,46,00,80,02,00,00,00,
01,03,00,00,00,85,00,46,00,80,02,00,00,00,
01,03,01,00,00,0a,00,46,00,80,02,00,00,00,
01,03,02,00,00,0b,00,46,00,80,02,00,00,00,
01,03,03,00,00,30,00,46,00,80,02,00,00,00,
01,03,04,00,00,39,00,46,00,80,02,00,00,00,
01,03,05,00,00,2e,00,46,00,80,02,00,00,00,
01,03,06,00,00,2f,00,46,00,80,02,00,00,00,
01,03,07,00,00,34,00,46,00,80,02,00,00,00,
01,03,08,00,00,2d,00,46,00,80,02,00,00,00,
01,03,09,00,00,32,00,46,00,80,02,00,00,00,
01,03,0a,00,00,33,00,46,00,80,02,00,00,00,
01,03,0b,00,00,58,00,46,00,80,02,00,00,00,
01,03,0c,00,00,81,00,46,00,80,02,00,00,00,
01,03,0d,00,00,56,00,46,00,80,02,00,00,00,
01,03,0e,00,00,57,00,46,00,80,02,00,00,00,
01,03,0f,00,00,5c,00,46,00,80,02,00,00,00,
01,03,10,00,00,55,00,46,00,80,02,00,00,00,
01,03,11,00,00,5a,00,46,00,80,02,00,00,00,
01,03,12,00,00,5b,00,46,00,80,02,00,00,00,
01,03,13,00,00,80,00,46,00,80,02,00,00,00,
01,03,14,00,00,89,00,46,00,80,02,00,00,00,
01,03,15,00,00,7e,00,46,00,80,02,00,00,00,
01,03,16,00,00,7f,00,46,00,80,02,00,00,00,
01,03,17,00,00,84,00,46,00,80,02,00,00,00,
01,03,18,00,00,7d,00,46,00,80,02,00,00,00,
01,03,19,00,00,82,00,46,00,80,02,00,00,00,
01,03,1a,00,00,83,00,46,00,80,02,00,00,00,
01,03,1b,00,00,68,00,46,00,80,02,00,00,00,
01,03,1c,00,00,11,00,46,00,80,02,00,00,00,
01,03,1d,00,00,66,00,46,00,80,02,00,00,00,
01,03,1e,00,00,67,00,46,00,80,02,00,00,00,
01,03,1f,00,00,6c,00,46,00,80,02,00,00,00,
01,03,20,00,00,65,00,46,00,80,02,00,00,00,
01,03,21,00,00,6a,00,46,00,80,02,00,00,00,
01,03,22,00,00,6b,00,46,00,80,02,00,00,00,
01,03,23,00,00,10,00,46,00,80,02,00,00,00,
01,03,24,00,00,19,00,46,00,80,02,00,00,00,
01,03,25,00,00,0e,00,46,00,80,02,00,00,00,
01,03,26,00,00,0f,00,46,00,80,02,00,00,00,
01,03,27,00,00,14,00,46,00,80,02,00,00,00,
01,03,28,00,00,0d,00,46,00,80,02,00,00,00,
01,03,29,00,00,12,00,46,00,80,02,00,00,00,
01,03,2a,00,00,13,00,46,00,80,02,00,00,00,
01,03,2b,00,00,38,00,46,00,80,02,00,00,00,
01,03,2c,00,00,61,00,46,00,80,02,00,00,00,
01,03,2d,00,00,36,00,46,00,80,02,00,00,00,
01,03,2e,00,00,37,00,46,00,80,02,00,00,00,
01,03,2f,00,00,3c,00,46,00,80,02,00,00,00,
01,03,30,00,00,35,00,46,00,80,02,00,00,00,
01,03,31,00,00,3a,00,46,00,80,02,00,00,00,
01,03,32,00,00,3b,00,46,00,80,02,00,00,00,
01,03,33,00,00,60,00,46,00,80,02,00,00,00,
01,03,34,00,00,69,00,46,00,80,02,00,00,00,
01,03,35,00,00,5e,00,46,00,80,02,00,00,00,
01,03,36,00,00,5f,00,46,00,80,02,00,00,00,
01,03,37,00,00,64,00,46,00,80,02,00,00,00,
01,03,38,00,00,5d,00,46,00,80,02,00,00,00,
01,03,39,00,00,62,00,46,00,80,02,00,00,00,
01,03,3a,00,00,63,00,46,00,80,02,00,00,00,
01,03,3b,00,00,48,00,46,00,80,02,00,00,00,
01,03,3c,00,00,71,00,46,00,80,02,00,00,00,
01,03,3d,00,00,46,00,46,00,80,02,00,00,00,
01,03,3e,00,00,47,00,46,00,80,02,00,00,00,
01,03,3f,00,00,4c,00,46,00,80,02,00,00,00,
01,03,40,00,00,45,00,46,00,80,02,00,00,00,
01,03,41,00,00,4a,00,46,00,80,02,00,00,00,
01,03,42,00,00,4b,00,46,00,80,02,00,00,00,
01,03,43,00,00,70,00,46,00,80,02,00,00,00,
01,03,44,00,00,79,00,46,00,80,02,00,00,00,
01,03,45,00,00,6e,00,46,00,80,02,00,00,00,
01,03,46,00,00,6f,00,46,00,80,02,00,00,00,
01,03,47,00,00,74,00,46,00,80,02,00,00,00,
01,03,48,00,00,6d,00,46,00,80,02,00,00,00,
01,03,49,00,00,72,00,46,00,80,02,00,00,00,
01,03,4a,00,00,73,00,46,00,80,02,00,00,00,
01,03,4b,00,00,18,00,46,00,80,02,00,00,00,
01,03,4c,00,00,41,00,46,00,80,02,00,00,00,
01,03,4d,00,00,16,00,46,00,80,02,00,00,00,
01,03,4e,00,00,17,00,46,00,80,02,00,00,00,
01,03,4f,00,00,1c,00,46,00,80,02,00,00,00,
01,03,50,00,00,15,00,46,00,80,02,00,00,00,
01,03,51,00,00,1a,00,46,00,80,02,00,00,00,
01,03,52,00,00,1b,00,46,00,80,02,00,00,00,
01,03,53,00,00,40,00,46,00,80,02,00,00,00,
01,03,54,00,00,49,00,46,00,80,02,00,00,00,
01,03,55,00,00,3e,00,46,00,80,02,00,00,00,
01,03,56,00,00,3f,00,46,00,80,02,00,00,00,
01,03,57,00,00,44,00,46,00,80,02,00,00,00,
01,03,58,00,00,3d,00,46,00,80,02,00,00,00,
01,03,59,00,00,42,00,46,00,80,02,00,00,00,
01,03,5a,00,00,43,00,46,00,80,02,00,00,00,
01,03,5b,00,00,28,00,46,00,80,02,00,00,00,
01,03,5c,00,00,51,00,46,00,80,02,00,00,00,
01,03,5d,00,00,26,00,46,00,80,02,00,00,00,
01,03,5e,00,00,27,00,46,00,80,02,00,00,00,
01,03,5f,00,00,2c,00,46,00,80,02,00,00,00,
01,03,60,00,00,25,00,46,00,80,02,00,00,00,
01,03,61,00,00,2a,00,46,00,80,02,00,00,00,
01,03,62,00,00,2b,00,46,00,80,02,00,00,00,
01,03,63,00,00,50,00,46,00,80,02,00,00,00,
01,03,64,00,00,59,00,46,00,80,02,00,00,00,
01,03,65,00,00,4e,00,46,00,80,02,00,00,00,
01,03,66,00,00,4f,00,46,00,80,02,00,00,00,
01,03,67,00,00,54,00,46,00,80,02,00,00,00,
01,03,68,00,00,4d,00,46,00,80,02,00,00,00,
01,03,69,00,00,52,00,46,00,80,02,00,00,00,
01,03,6a,00,00,53,00,46,00,80,02,00,00,00,
01,03,6b,00,00,78,00,46,00,80,02,00,00,00,
01,03,6c,00,00,21,00,46,00,80,02,00,00,00,
01,03,6d,00,00,76,00,46,00,80,02,00,00,00,
01,03,6e,00,00,77,00,46,00,80,02,00,00,00,
01,03,6f,00,00,7c,00,46,00,80,02,00,00,00,
01,03,70,00,00,75,00,46,00,80,02,00,00,00,
01,03,71,00,00,7a,00,46,00,80,02,00,00,00,
01,03,72,00,00,7b,00,46,00,80,02,00,00,00,
01,03,73,00,00,20,00,46,00,80,02,00,00,00,
01,03,74,00,00,29,00,46,00,80,02,00,00,00,
01,03,75,00,00,1e,00,46,00,80,02,00,00,00,
01,03,76,00,00,1f,00,46,00,80,02,00,00,00,
01,03,77,00,00,24,00,46,00,80,02,00,00,00,
01,03,78,00,00,1d,00,46,00,80,02,00,00,00,
